00:00:21,987 WARN  [http-bio-80-exec-3621][404_jsp:121] {msg="/{imghinhdaidien}", uri=/vi/{imghinhdaidien}}
	at com.liferay.portal.service.impl.UserLocalServiceImpl.authenticate(UserLocalServiceImpl.java:5243)
	at com.liferay.portal.service.impl.UserLocalServiceImpl.authenticateByScreenName(UserLocalServiceImpl.java:1022)
	at sun.reflect.GeneratedMethodAccessor3256.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:117)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor.execute(DefaultTransactionExecutor.java:62)
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:52)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:113)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:218)
	at com.liferay.portal.security.pacl.PACLInvocationHandler.doInvoke(PACLInvocationHandler.java:62)
	at com.liferay.portal.security.pacl.PACLInvocationHandler.invoke(PACLInvocationHandler.java:51)
	at com.sun.proxy.$Proxy238.authenticateByScreenName(Unknown Source)
	at com.liferay.portal.service.UserLocalServiceUtil.authenticateByScreenName(UserLocalServiceUtil.java:1402)
	at com.liferay.portlet.login.util.LoginUtil.getAuthenticatedUserId(LoginUtil.java:162)
	at com.liferay.portlet.login.util.LoginUtil.login(LoginUtil.java:245)
	at com.liferay.portlet.login.action.LoginAction.login(LoginAction.java:191)
	at com.liferay.portlet.login.action.LoginAction.processAction(LoginAction.java:89)
	at com.liferay.portal.struts.PortletRequestProcessor.process(PortletRequestProcessor.java:169)
	at com.liferay.portlet.StrutsPortlet.processAction(StrutsPortlet.java:214)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:71)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:48)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:616)
	at com.liferay.portlet.InvokerPortletImpl.invokeAction(InvokerPortletImpl.java:647)
	at com.liferay.portlet.InvokerPortletImpl.processAction(InvokerPortletImpl.java:315)
	at com.liferay.portal.action.LayoutAction.processPortletRequest(LayoutAction.java:938)
	at com.liferay.portal.action.LayoutAction.processLayout(LayoutAction.java:681)
	at com.liferay.portal.action.LayoutAction.execute(LayoutAction.java:243)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at com.liferay.portal.struts.PortalRequestProcessor.process(PortalRequestProcessor.java:176)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:432)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
	at com.liferay.portal.servlet.MainServlet.callParentService(MainServlet.java:559)
	at com.liferay.portal.servlet.MainServlet.service(MainServlet.java:536)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:73)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.secure.SecureFilter.processFilter(SecureFilter.java:314)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.jsoncontenttype.JSONContentTypeFilter.processFilter(JSONContentTypeFilter.java:42)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:79)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at com.liferay.portal.servlet.FriendlyURLServlet.service(FriendlyURLServlet.java:137)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:73)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.strip.StripFilter.processFilter(StripFilter.java:355)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.gzip.GZipFilter.processFilter(GZipFilter.java:123)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.secure.SecureFilter.processFilter(SecureFilter.java:314)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.i18n.I18nFilter.processFilter(I18nFilter.java:260)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.etag.ETagFilter.processFilter(ETagFilter.java:56)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.jsoncontenttype.JSONContentTypeFilter.processFilter(JSONContentTypeFilter.java:42)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:79)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at com.liferay.portal.servlet.filters.virtualhost.VirtualHostFilter.processFilter(VirtualHostFilter.java:283)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:188)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:96)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:738)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:168)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:96)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:168)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:96)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:188)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:96)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:79)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:953)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1008)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
11:36:29,986 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,986 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,987 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,987 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,987 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,987 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,988 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,988 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,988 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,988 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,989 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,989 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,989 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,989 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,989 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,990 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,990 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,990 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,990 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,990 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,991 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,991 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:29,991 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:29,991 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,459 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,459 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,460 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,460 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,460 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,460 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,460 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,461 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,461 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,461 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,461 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,461 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,462 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,462 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,462 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,462 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,462 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,462 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,463 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,463 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,463 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,463 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,463 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,464 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,464 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,464 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,464 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,464 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,465 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,465 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,465 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,465 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,465 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,465 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,466 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,466 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,466 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,466 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,466 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,466 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,467 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,467 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,467 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,467 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,467 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,468 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,468 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,468 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,524 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,524 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,525 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,525 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,525 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,525 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,525 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,525 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,526 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,526 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,526 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,526 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,526 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,526 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,527 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,527 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,527 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,527 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,527 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,528 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,528 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,528 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,528 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,528 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,529 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,529 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,529 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
11:36:31,529 ERROR [liferay/document_library_pdf_processor-1][PDPixelMap:186] Something went wrong ... the pixelmap doesn't contain any data.
11:36:31,529 ERROR [liferay/document_library_pdf_processor-1][JBIG2Filter:73] Can't find an ImageIO plugin to decode the JBIG2 encoded datastream.
